mobile,provider,extension,from,to,date
[phone],ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
0987654321,ProviderB,1002,09:00:00 AM,06:00:00 PM,2025-01-19
1122334455,ProviderC,1003,10:30:00 AM,07:30:00 PM,2025-01-20
4455667788,ProviderD,1004,11:00:00 AM,08:00:00 PM,2025-01-22
1234567890,ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
0987654321,ProviderB,1002,09:00:00 AM,06:00:00 PM,2025-01-19
1122334455,ProviderC,1003,10:30:00 AM,07:30:00 PM,2025-01-20
4455667788,ProviderD,1004,11:00:00 AM,08:00:00 PM,2025-01-22
1234567890,ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
0987654321,ProviderB,1002,09:00:00 AM,06:00:00 PM,2025-01-19
1122334455,ProviderC,1003,10:30:00 AM,07:30:00 PM,2025-01-20
4455667788,ProviderD,1004,11:00:00 AM,08:00:00 PM,2025-01-22
1234567890,ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
0987654321,ProviderB,1002,09:00:00 AM,06:00:00 PM,2025-01-19
1122334455,ProviderC,1003,10:30:00 AM,07:30:00 PM,2025-01-20
4455667788,ProviderD,1004,11:00:00 AM,08:00:00 PM,2025-01-22
1234567890,ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
0987654321,ProviderB,1002,09:00:00 AM,06:00:00 PM,2025-01-19
1122334455,ProviderC,1003,10:30:00 AM,07:30:00 PM,2025-01-20
4455667788,ProviderD,1004,11:00:00 AM,08:00:00 PM,2025-01-22
1234567890,ProviderA,1001,08:00:00 AM,05:00:00 PM,2025-01-19
